"var","Parameter","Variable","mean","pc2.5","pc97.5","significant","State"
"Astar[1]","intercept","farm_knumber",2.189,2.12,2.259,TRUE,NA
"Astar[2]","intercept","farm_kha",-2.263,-2.294,-2.233,TRUE,NA
"Astar[3]","intercept","farm_msales",3.445,3.394,3.497,TRUE,NA
"B[1,1]","slope","farm_knumber",0.123,0.023,0.229,TRUE,"Alabama"
"B[1,2]","slope","farm_knumber",0.304,0.148,0.487,TRUE,"Alaska"
"B[1,3]","slope","farm_knumber",0.055,-0.042,0.15,FALSE,"Arizona"
"B[1,4]","slope","farm_knumber",0.066,-0.031,0.163,FALSE,"Arkansas"
"B[1,5]","slope","farm_knumber",0.075,-0.019,0.171,FALSE,"California"
"B[1,6]","slope","farm_knumber",0.054,-0.044,0.147,FALSE,"Colorado"
"B[1,7]","slope","farm_knumber",0.138,0.041,0.238,TRUE,"Connecticut"
"B[1,8]","slope","farm_knumber",0.024,-0.079,0.123,FALSE,"Delaware"
"B[1,9]","slope","farm_knumber",0.077,-0.02,0.173,FALSE,"Florida"
"B[1,10]","slope","farm_knumber",0.067,-0.029,0.164,FALSE,"Georgia"
"B[1,11]","slope","farm_knumber",0,-0.101,0.097,FALSE,"Hawaii"
"B[1,12]","slope","farm_knumber",0.051,-0.046,0.148,FALSE,"Idaho"
"B[1,13]","slope","farm_knumber",0.068,-0.028,0.162,FALSE,"Illinois"
"B[1,14]","slope","farm_knumber",0.09,-0.023,0.201,FALSE,"Indiana"
"B[1,15]","slope","farm_knumber",0.053,-0.042,0.149,FALSE,"Iowa"
"B[1,16]","slope","farm_knumber",0.048,-0.047,0.143,FALSE,"Kansas"
"B[1,17]","slope","farm_knumber",0.082,-0.014,0.18,FALSE,"Kentucky"
"B[1,18]","slope","farm_knumber",0.068,-0.031,0.165,FALSE,"Louisiana"
"B[1,19]","slope","farm_knumber",0.082,-0.013,0.178,FALSE,"Maine"
"B[1,20]","slope","farm_knumber",0.067,-0.03,0.162,FALSE,"Maryland"
"B[1,21]","slope","farm_knumber",0.089,-0.008,0.186,FALSE,"Massachusetts"
"B[1,22]","slope","farm_knumber",0.056,-0.04,0.152,FALSE,"Michigan"
"B[1,23]","slope","farm_knumber",0.056,-0.039,0.15,FALSE,"Minnesota"
"B[1,24]","slope","farm_knumber",0.074,-0.057,0.213,FALSE,"Mississippi"
"B[1,25]","slope","farm_knumber",0.049,-0.048,0.145,FALSE,"Missouri"
"B[1,26]","slope","farm_knumber",0.048,-0.049,0.143,FALSE,"Montana"
"B[1,27]","slope","farm_knumber",0.045,-0.052,0.139,FALSE,"Nebraska"
"B[1,28]","slope","farm_knumber",0.148,0.048,0.248,TRUE,"Nevada"
"B[1,29]","slope","farm_knumber",0.076,-0.02,0.173,FALSE,"New Hampshire"
"B[1,30]","slope","farm_knumber",0.039,-0.059,0.135,FALSE,"New Jersey"
"B[1,31]","slope","farm_knumber",-0.02,-0.125,0.078,FALSE,"New Mexico"
"B[1,32]","slope","farm_knumber",0.069,-0.026,0.165,FALSE,"New York"
"B[1,33]","slope","farm_knumber",0.105,0.012,0.204,TRUE,"North Carolina"
"B[1,34]","slope","farm_knumber",0.033,-0.065,0.129,FALSE,"North Dakota"
"B[1,35]","slope","farm_knumber",0.067,-0.032,0.166,FALSE,"Ohio"
"B[1,36]","slope","farm_knumber",0.015,-0.083,0.111,FALSE,"Oklahoma"
"B[1,37]","slope","farm_knumber",0.075,-0.021,0.171,FALSE,"Oregon"
"B[1,38]","slope","farm_knumber",0.065,-0.03,0.158,FALSE,"Pennsylvania"
"B[1,39]","slope","farm_knumber",0.031,-0.089,0.146,FALSE,"Rhode Island"
"B[1,40]","slope","farm_knumber",0.134,0.036,0.237,TRUE,"South Carolina"
"B[1,41]","slope","farm_knumber",0.026,-0.071,0.122,FALSE,"South Dakota"
"B[1,42]","slope","farm_knumber",0.094,-0.003,0.192,FALSE,"Tennessee"
